	scheduled_downtime_depth=0
	_SERVICE_ID=0;89
	}

servicestatus {
	host_name=ASA-192.168.1.252
	service_description=asa_isp
	modified_attributes=0
	check_command=asa_ifoperstatus_isp1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.807
	check_latency=0.561
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6718
	current_event_id=6752
	current_problem_id=0
	last_problem_id=3052
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1380062931
	last_hard_state_change=1380062931
	last_time_ok=1382548518
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1380062631
	plugin_output=Interface ISP1 with IP  MASK  MTU 1500 is up
	long_plugin_output=
	performance_data=
	last_check=1382548518
	next_check=1382548818
	check_options=0
	current_notification_number=0
	current_notification_id=34
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;88
	}

servicestatus {
	host_name=ASA-192.168.1.252
	service_description=asa_uptime
	modified_attributes=0
	check_command=asa_uptime
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.085
	check_latency=0.800
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1371733078
	last_hard_state_change=1371733078
	last_time_ok=1382548477
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Timeticks: (1845685500) 213 days, 14:54:15.00
	long_plugin_output=
	performance_data=
	last_check=1382548477
	next_check=1382548777
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;87
	}

servicestatus {
	host_name=ASA-192.168.1.252
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.075
	check_latency=0.638
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7657
	current_event_id=7658
	current_problem_id=0
	last_problem_id=3458
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381216254
	last_hard_state_change=1380062915
	last_time_ok=1382548336
	last_time_warning=1381216193
	last_time_unknown=0
	last_time_critical=1380062615
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.657/0.829/0.974/0.132 ms
	long_plugin_output=
	performance_data=time=0.829ms;200;400;0; ok=1
	last_check=1382548336
	next_check=1382548636
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;71
	}

servicestatus {
	host_name=Centreon-Server
	service_description=/
	modified_attributes=0
	check_command=check_centreon_remote_storage!/!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.117
	check_latency=0.969
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1371571410
	last_hard_state_change=1371571410
	last_time_ok=1382548493
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Disk OK - / TOTAL: 34.841GB USED: 2.703GB (7%) FREE: 32.138GB (93%)
	long_plugin_output=
	performance_data=size=37410635776B used=2902388736B;29928508620;33669572198;0;37410635776
	last_check=1382548493
	next_check=1382548793
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;19
	}

servicestatus {
	host_name=Centreon-Server
	service_description=load
	modified_attributes=0
	check_command=check_centreon_load_average!1!$USER2$!4,3,2!6,5,4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.126
	check_latency=0.553
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7458
	current_event_id=7459
	current_problem_id=0
	last_problem_id=3366
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381042981
	last_hard_state_change=1371571477
	last_time_ok=1382548420
	last_time_warning=1381042921
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Load average: 0.17, 0.25, 0.31.
	long_plugin_output=
	performance_data=load1=0.17 load5=0.25 load15=0.31
	last_check=1382548420
	next_check=1382548720
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;24
	}

servicestatus {
	host_name=Centreon-Server
	service_description=memory
	modified_attributes=0
	check_command=check_centreon_memory!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.128
	check_latency=0.955
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3476
	current_event_id=3479
	current_problem_id=0
	last_problem_id=1599
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1375536664
	last_hard_state_change=1371571544
	last_time_ok=1382548378
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1375536597
	plugin_output=Total memory used : 19%  ram used : 94%, swap used 0%
	long_plugin_output=
	performance_data=used=1217949696o size=6302470144o
	last_check=1382548378
	next_check=1382548678
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;25
	}

servicestatus {
	host_name=Centreon-Server
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.059
	check_latency=0.716
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1371571610
	last_hard_state_change=1371571610
	last_time_ok=1382548530
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.017/0.024/0.032/0.006 ms
	long_plugin_output=
	performance_data=time=0.024ms;200;400;0; ok=1
	last_check=1382548530
	next_check=1382548830
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;26
	}

servicestatus {
	host_name=creoflexo.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.062
	check_latency=0.839
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8462
	current_event_id=8463
	current_problem_id=0
	last_problem_id=3808
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382499686
	last_hard_state_change=1381142174
	last_time_ok=1382548286
	last_time_warning=1382499626
	last_time_unknown=0
	last_time_critical=1381141874
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.467/0.529/0.565/0.048 ms
	long_plugin_output=
	performance_data=time=0.529ms;200;400;0; ok=1
	last_check=1382548286
	next_check=1382548586
	check_options=0
	current_notification_number=0
	current_notification_id=179
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;141
	}

servicestatus {
	host_name=dev-schedulesdev
	service_description=Swap
	modified_attributes=0
	check_command=check_centreon_remote_storage!"Virtual Memory"!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.391
	check_latency=0.981
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1371665312
	last_hard_state_change=1371665312
	last_time_ok=1382548493
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Disk OK - Virtual Memory TOTAL: 4.154GB USED: 0.343GB (8%) FREE: 3.811GB (92%)
	long_plugin_output=
	performance_data=size=4460773376B used=368377856B;3568618700;4014696038;0;4460773376
	last_check=1382548493
	next_check=1382548793
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;47
	}

servicestatus {
	host_name=dev-schedulesdev
	service_description=c:
	modified_attributes=1
	check_command=Check_WMI_Disk_localuser!C:!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.583
	check_latency=0.140
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7422
	current_event_id=7423
	current_problem_id=0
	last_problem_id=3350
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1380969902
	last_hard_state_change=1380969902
	last_time_ok=1382548333
	last_time_warning=1380969602
	last_time_unknown=1379529380
	last_time_critical=0
	plugin_output=OK - Win2k3 Total=49.99GB, Used=33.51GB (67.0%), Free=16.48GB (33.0%)
	long_plugin_output=
	performance_data='Win2k3 Space'=33.51GB; 'Win2k3 Utilisation'=67.0%;80;90;
	last_check=1382548333
	next_check=1382548633
	check_options=0
	current_notification_number=0
	current_notification_id=1533
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;215
	}

servicestatus {
	host_name=dev-schedulesdev
	service_description=cpu
	modified_attributes=0
	check_command=check_centreon_cpu!1!$USER2$!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.129
	check_latency=0.861
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8482
	current_event_id=8483
	current_problem_id=0
	last_problem_id=3818
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382513258
	last_hard_state_change=1382513258
	last_time_ok=1382548358
	last_time_warning=0
	last_time_unknown=1375444698
	last_time_critical=1382512958
	plugin_output=CPU utilization percentage : 0%
	long_plugin_output=
	performance_data=avg=0%;90;80;0;100 cpu0=0%
	last_check=1382548358
	next_check=1382548658
	check_options=0
	current_notification_number=0
	current_notification_id=1835
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
